ticker,name,exchange_name,industry,share_per_unit,nikkei225
1301,(株)極洋,東証1部,水産・農林業,100,
1333,マルハニチロ(株),東証1部,水産・農林業,100,1.0
1352,(株)ホウスイ,東証1部,卸売業,100,
1376,カネコ種苗(株),東証1部,水産・農林業,100,
1379,ホクト(株),東証1部,水産・農林業,100,
1380,(株)秋川牧園,東証JQS,水産・農林業,100,
1381,(株)アクシーズ,東証JQS,水産・農林業,100,
1384,(株)ホクリヨウ,東証1部,水産・農林業,100,
1418,インターライフホールディングス(株),東証JQS,建設業,100,
1420,サンヨーホームズ(株),東証1部,建設業,100,
1430,ファーストコーポレーション(株),東証1部,建設業,100,
1433,ベステラ(株),東証1部,建設業,100,
1436,(株)フィット,マザーズ,建設業,100,
1448,(株)スペースバリューホールディングス,東証1部,建設業,100,
1450,田中建設工業(株),東証JQS,建設業,100,
1451,(株)ＫＨＣ,東証2部,建設業,100,
1716,第一カッター興業(株),東証1部,建設業,100,
1717,明豊ファシリティワークス(株),東証1部,建設業,100,
1723,日本電技(株),東証JQS,建設業,100,
1728,ミサワホーム中国(株),東証JQS,建設業,100,
1730,麻生フオームクリート(株),東証JQS,建設業,100,
1736,(株)オーテック,東証JQS,建設業,100,
1737,三井金属エンジニアリング(株),東証2部,建設業,100,
1758,太洋基礎工業(株),東証JQS,建設業,100,
1764,工藤建設(株),東証2部,建設業,100,
1768,(株)ソネック,東証1部,建設業,100,
1770,藤田エンジニアリング(株),東証JQS,建設業,100,
1775,富士古河Ｅ＆Ｃ(株),東証2部,建設業,100,
1782,常磐開発(株),東証JQS,建設業,100,
1787,(株)ナカボーテック,東証JQS,建設業,100,
1788,(株)三東工業社,東証JQS,建設業,100,
1793,(株)大本組,東証JQS,建設業,100,
1798,(株)守谷商会,東証JQS,建設業,100,
1807,(株)佐藤渡辺,東証JQS,建設業,100,
1811,(株)錢高組,東証1部,建設業,100,
1813,(株)不動テトラ,東証1部,建設業,100,
1815,鉄建建設(株),東証1部,建設業,100,
1824,前田建設工業(株),東証1部,建設業,100,
1841,サンユー建設(株),東証JQS,建設業,100,
1847,(株)イチケン,東証1部,建設業,100,
1848,(株)富士ピー・エス,東証1部,建設業,100,
1852,(株)淺沼組,東証1部,建設業,100,
1866,北野建設(株),東証1部,建設業,100,
1867,(株)植木組,東証1部,建設業,100,
1882,東亜道路工業(株),東証1部,建設業,100,
1883,前田道路(株),東証1部,建設業,100,
1884,日本道路(株),東証1部,建設業,100,
1885,東亜建設工業(株),東証1部,建設業,100,
1904,大成温調(株),東証JQS,建設業,100,
1905,(株)テノックス,東証JQS,建設業,100,
1914,日本基礎技術(株),東証1部,建設業,100,
1934,(株)ユアテック,東証1部,建設業,100,
1939,(株)四電工,東証1部,建設業,100,
1941,(株)中電工,東証1部,建設業,100,
1945,(株)東京エネシス,東証1部,建設業,100,
1948,(株)弘電社,東証2部,建設業,100,
1960,(株)サンテック,東証2部,建設業,100,
1963,日揮ホールディングス(株),東証1部,建設業,100,1.0
1964,中外炉工業(株),東証1部,建設業,100,
1971,中央ビルト工業(株),東証2部,金属製品,100,
1972,三晃金属工業(株),東証1部,建設業,100,
1975,(株)朝日工業社,東証1部,建設業,100,
1992,神田通信機(株),東証JQS,建設業,100,
2003,日東富士製粉(株),東証1部,食料品,100,
2055,日和産業(株),東証2部,食料品,100,
2108,日本甜菜製糖(株),東証1部,食料品,100,
2109,三井製糖(株),東証1部,食料品,100,
2117,日新製糖(株),東証1部,食料品,100,
2130,(株)メンバーズ,東証1部,サービス業,100,
2148,アイティメディア(株),東証1部,サービス業,100,
2151,(株)タケエイ,東証1部,サービス業,100,
2152,幼児活動研究会(株),東証JQS,サービス業,100,
2153,Ｅ・Ｊホールディングス(株),東証1部,サービス業,100,
2156,セーラー広告(株),東証JQS,サービス業,100,
2162,ｎｍｓホールディングス(株),東証JQS,サービス業,100,
2163,(株)アルトナー,東証1部,サービス業,100,
2178,(株)トライステージ,マザーズ,サービス業,100,
2179,(株)成学社,東証JQS,サービス業,100,
2180,(株)サニーサイドアップグループ,東証1部,サービス業,100,
2186,ソーバル(株),東証JQS,サービス業,100,
2196,(株)エスクリ,東証1部,サービス業,100,
2204,(株)中村屋,東証1部,食料品,100,
