,Address,BuildingAge,RegDate,Price,SaleableArea,GrossArea,UnitPricePerSaleableArea,UnitPricePerGrossArea,LastHold,GainLoss
0,FLAT E 21/F BLOCK 22 PHASE 3 PARK ISLAND,15,23/12/2020,5.8,490,653,11837,8882,3688,108
1,FLAT F 10/F BLOCK 6 PHASE 2 PARK ISLAND,18,22/12/2020,6.16,531,694,11601,8876,4355,187
2,FLAT D 22/F BLOCK 5 PHASE 2 PARK ISLAND,18,21/12/2020,7.8,602,770,12957,10130,4197,130
3,FLAT A 25/F BLOCK 25 PHASE 3 PARK ISLAND,15,17/12/2020,7,617,800,11345,8750,4179,111
4,FLAT F 6/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,16/12/2020,6.09,575,735,10588,8283,1264,1
5,FLAT A 13/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,15/12/2020,5.98,476,622,12563,9614,2992,54
6,FLAT E 6/F BLOCK 12 PHASE 1 PARK ISLAND,18,14/12/2020,6,537,706,11173,8499,2733,46
7,FLAT L 22/F BLOCK 17 PHASE 1 PARK ISLAND,18,14/12/2020,5.2,360,488,14444,10656,1323,6
8,FLAT F 17/F BLOCK 8 PHASE 1 PARK ISLAND,18,14/12/2020,6.25,531,694,11770,9006,5803,203
9,FLAT F 31/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,9/12/2020,6.2,589,737,10526,8412,4578,88
10,FLAT G 20/F BLOCK 1 PHASE 3 PARK ISLAND,15,7/12/2020,6.6,532,678,12406,9735,2888,63
11,FLAT B 19/F BLOCK 2 PHASE 2 PARK ISLAND,18,4/12/2020,10,781,1000,12804,10000,3931,117
12,FLAT H 6/F BLOCK 5 PHASE 2 PARK ISLAND,18,1/12/2020,5.85,522,686,11207,8528,5061,208
13,FLAT E 8/F BLOCK 9 PHASE 1 PARK ISLAND,18,27/11/2020,6.02,537,706,11210,8527,3563,98
14,FLAT D 12/F BLOCK 23 PHASE 3 PARK ISLAND,15,27/11/2020,7.5,617,800,12156,9375,3650,104
15,FLAT C 26/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,26/11/2020,7.48,574,736,13031,10163,3926,132
16,FLAT A 9/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,23/11/2020,6.07,476,622,12752,9759,3915,134
17,FLAT D 12/F BLOCK 3 PHASE 2 PARK ISLAND,18,20/11/2020,8.2,632,816,12975,10049,1585,44
18,FLAT A 16/F BLOCK 1 PHASE 3 PARK ISLAND,15,17/11/2020,8.8,707,912,12447,9649,4669,135
19,FLAT G 16/F BLOCK 20 PHASE 3 PARK ISLAND,15,16/11/2020,6.07,532,678,11406,8950,5097,177
20,FLAT B 8/F BLOCK 6 PHASE 2 PARK ISLAND,18,16/11/2020,8.39,668,878,12560,9556,2077,25
21,FLAT B 20/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,13/11/2020,7.4,588,803,12585,9215,3667,94
22,FLAT D 17/F BLOCK 21 PHASE 3 PARK ISLAND,15,12/11/2020,8.68,709,915,12243,9486,5973,158
23,FLAT G 6/F BLOCK 19 PHASE 3 PARK ISLAND,15,12/11/2020,5.98,532,678,11241,8820,886,0
24,FLAT E 28/F BLOCK 23 PHASE 3 PARK ISLAND,15,10/11/2020,6.33,490,653,12918,9694,1174,6
25,FLAT A 11/F BLOCK 17 PHASE 1 PARK ISLAND,18,10/11/2020,4.93,366,495,13470,9960,3488,99
26,FLAT C 21/F BLOCK 3 PHASE 2 PARK ISLAND,18,10/11/2020,8.75,713,916,12272,9552,4544,121
27,FLAT G 9/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,6/11/2020,6.35,526,706,12072,8994,1462,22
28,FLAT B 22/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,5/11/2020,6.42,499,676,12866,9497,5185,196
